
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
3303it [4:17:22,  4.39s/it]
3304it [4:17:28,  5.00s/it]
3305it [4:17:31,  4.39s/it]
3306it [4:17:38,  5.03s/it]
3307it [4:17:40,  4.39s/it]
3308it [4:17:47,  4.99s/it]
3309it [4:17:50,  4.37s/it]
3310it [4:17:56,  4.98s/it]
3311it [4:17:59,  4.36s/it]
3312it [4:18:06,  4.98s/it]
3313it [4:18:09,  4.38s/it]
3314it [4:18:15,  5.03s/it]
3315it [4:18:18,  4.39s/it]
3316it [4:18:24,  5.01s/it]
3317it [4:18:27,  4.37s/it]
3318it [4:18:34,  5.00s/it]
3319it [4:18:37,  4.36s/it]
3320it [4:18:43,  5.00s/it]
3321it [4:18:46,  4.39s/it]
3322it [4:18:53,  5.03s/it]
3323it [4:18:56,  4.39s/it]
3324it [4:19:02,  5.03s/it]
3325it [4:19:05,  4.39s/it]
3326it [4:19:11,  5.01s/it]
3327it [4:19:14,  4.38s/it]
3328it [4:19:21,  5.01s/it]
3329it [4:19:24,  4.38s/it]
3330it [4:19:30,  4.99s/it]
3331it [4:19:33,  4.36s/it]
3332it [4:19:39,  4.99s/it]
3333it [4:19:42,  4.37s/it]
3334it [4:19:49,  5.00s/it]
3335it [4:19:52,  4.39s/it]
3336it [4:19:58,  5.01s/it]
3337it [4:20:01,  4.38s/it]
3338it [4:20:08,  5.01s/it]
3339it [4:20:11,  4.49s/it]
3340it [4:20:17,  5.06s/it]
3341it [4:20:20,  4.41s/it]
3342it [4:20:27,  5.04s/it]
3343it [4:20:30,  4.41s/it]
3344it [4:20:36,  5.04s/it]
3345it [4:20:39,  4.40s/it]
3346it [4:20:45,  5.01s/it]
3347it [4:20:49,  4.42s/it]
3348it [4:20:55,  5.01s/it]
3349it [4:20:58,  4.45s/it]
3350it [4:21:05,  5.05s/it]
3351it [4:21:07,  4.42s/it]
3352it [4:21:14,  5.05s/it]
3353it [4:21:17,  4.43s/it]
3354it [4:21:23,  5.02s/it]
3355it [4:21:26,  4.39s/it]
3356it [4:21:33,  4.99s/it]
3357it [4:21:36,  4.37s/it]
3358it [4:21:42,  5.01s/it]
3359it [4:21:45,  4.40s/it]
3360it [4:21:52,  5.02s/it]
3361it [4:21:55,  4.41s/it]
3362it [4:22:01,  5.08s/it]
3363it [4:22:04,  4.44s/it]
3364it [4:22:11,  5.04s/it]
3365it [4:22:14,  4.43s/it]
3366it [4:22:20,  5.03s/it]
3367it [4:22:23,  4.42s/it]
3368it [4:22:29,  5.03s/it]
3369it [4:22:32,  4.40s/it]
3370it [4:22:39,  5.03s/it]
3371it [4:22:42,  4.41s/it]
3372it [4:22:48,  5.03s/it]
3373it [4:22:51,  4.45s/it]
3374it [4:22:58,  5.05s/it]
3375it [4:23:01,  4.40s/it]
3376it [4:23:07,  5.00s/it]
3377it [4:23:10,  4.38s/it]
3378it [4:23:17,  5.05s/it]
3379it [4:23:20,  4.43s/it]
3380it [4:23:26,  5.05s/it]
3381it [4:23:30,  4.60s/it]
3382it [4:23:36,  5.16s/it]
3383it [4:23:39,  4.50s/it]
3384it [4:23:46,  5.13s/it]
3385it [4:23:49,  4.45s/it]
3386it [4:23:55,  5.07s/it]
3387it [4:23:58,  4.42s/it]
3388it [4:24:05,  5.04s/it]
3389it [4:24:07,  4.39s/it]
3390it [4:24:14,  5.04s/it]
3391it [4:24:17,  4.38s/it]
3392it [4:24:23,  5.00s/it]
3393it [4:24:26,  4.37s/it]
3394it [4:24:33,  4.99s/it]
3395it [4:24:35,  4.36s/it]
3396it [4:24:42,  5.00s/it]
3397it [4:24:45,  4.38s/it]
3398it [4:24:51,  5.00s/it]
3399it [4:24:54,  4.36s/it]
3400it [4:25:01,  4.99s/it]
3401it [4:25:04,  4.37s/it]
3402it [4:25:10,  4.99s/it]
3403it [4:25:13,  4.36s/it]
3404it [4:25:19,  4.99s/it]
3405it [4:25:22,  4.38s/it]
3406it [4:25:29,  5.00s/it]
3407it [4:25:32,  4.37s/it]
3408it [4:25:38,  5.02s/it]
3409it [4:25:41,  4.38s/it]
3410it [4:25:48,  5.00s/it]
3411it [4:25:51,  4.40s/it]
3412it [4:25:57,  5.02s/it]
3413it [4:26:00,  4.37s/it]
3414it [4:26:06,  4.97s/it]
3415it [4:26:09,  4.36s/it]
3416it [4:26:16,  5.00s/it]
3417it [4:26:19,  4.39s/it]
3418it [4:26:25,  5.06s/it]
3419it [4:26:28,  4.41s/it]
3420it [4:26:35,  5.04s/it]
3421it [4:26:38,  4.40s/it]
3422it [4:26:44,  5.02s/it]
3423it [4:26:47,  4.41s/it]
3424it [4:26:54,  5.03s/it]
3425it [4:26:56,  4.38s/it]
3426it [4:27:03,  5.02s/it]
3427it [4:27:06,  4.39s/it]
3428it [4:27:12,  5.03s/it]
3429it [4:27:15,  4.42s/it]
3430it [4:27:22,  5.06s/it]
3431it [4:27:25,  4.43s/it]
3432it [4:27:31,  5.05s/it]
3433it [4:27:34,  4.41s/it]
3434it [4:27:41,  5.05s/it]
3435it [4:27:44,  4.40s/it]
3436it [4:27:50,  5.04s/it]
3437it [4:27:53,  4.39s/it]
3438it [4:28:00,  5.01s/it]
3439it [4:28:02,  4.37s/it]
3440it [4:28:09,  4.98s/it]
3441it [4:28:12,  4.37s/it]
3442it [4:28:18,  5.02s/it]
3443it [4:28:21,  4.40s/it]
3444it [4:28:28,  5.06s/it]
3445it [4:28:31,  4.42s/it]
3446it [4:28:37,  5.03s/it]
3447it [4:28:40,  4.42s/it]
3448it [4:28:47,  5.06s/it]
3449it [4:28:50,  4.41s/it]
3450it [4:28:56,  5.01s/it]
3451it [4:28:59,  4.36s/it]
3452it [4:29:05,  5.00s/it]
3453it [4:29:08,  4.36s/it]
3454it [4:29:15,  4.97s/it]
3455it [4:29:18,  4.38s/it]
3456it [4:29:24,  5.04s/it]
3457it [4:29:27,  4.44s/it]
3458it [4:29:34,  5.04s/it]
3459it [4:29:37,  4.48s/it]
3460it [4:29:43,  5.07s/it]
3461it [4:29:46,  4.41s/it]
3462it [4:29:53,  5.02s/it]
3463it [4:29:56,  4.38s/it]
3464it [4:30:02,  5.04s/it]
3465it [4:30:05,  4.38s/it]
3466it [4:30:12,  5.02s/it]
3467it [4:30:14,  4.36s/it]
3468it [4:30:21,  5.00s/it]
3469it [4:30:24,  4.37s/it]
3470it [4:30:30,  5.00s/it]
3471it [4:30:33,  4.34s/it]
3472it [4:30:39,  4.96s/it]
3473it [4:30:42,  4.30s/it]
3474it [4:30:49,  4.94s/it]
3475it [4:30:51,  4.31s/it]
3476it [4:30:58,  4.95s/it]
3477it [4:31:01,  4.32s/it]
3478it [4:31:07,  4.93s/it]
3479it [4:31:10,  4.30s/it]
3480it [4:31:16,  4.94s/it]
3481it [4:31:19,  4.32s/it]
3482it [4:31:26,  4.98s/it]
3483it [4:31:29,  4.34s/it]
3484it [4:31:35,  4.97s/it]
3485it [4:31:38,  4.33s/it]
3486it [4:31:44,  4.95s/it]
3487it [4:31:47,  4.31s/it]
3488it [4:31:54,  4.95s/it]
3489it [4:31:56,  4.31s/it]
3490it [4:32:03,  4.94s/it]
3491it [4:32:07,  4.67s/it]
3492it [4:32:13,  5.25s/it]
3493it [4:32:16,  4.53s/it]
3494it [4:32:23,  5.11s/it]
3495it [4:32:26,  4.44s/it]
3496it [4:32:32,  5.07s/it]
3497it [4:32:35,  4.42s/it]
3498it [4:32:42,  5.05s/it]
3499it [4:32:44,  4.39s/it]
3500it [4:32:51,  5.00s/it]
3501it [4:32:54,  4.36s/it]
3502it [4:33:00,  5.00s/it]
3503it [4:33:03,  4.35s/it]
3504it [4:33:09,  4.98s/it]
3505it [4:33:12,  4.34s/it]
3506it [4:33:19,  4.97s/it]
3507it [4:33:22,  4.34s/it]
3508it [4:33:28,  5.02s/it]
3509it [4:33:31,  4.38s/it]
3510it [4:33:38,  5.00s/it]
3511it [4:33:40,  4.36s/it]
3512it [4:33:47,  4.97s/it]
3513it [4:33:50,  4.34s/it]
3514it [4:33:56,  4.96s/it]
3515it [4:33:59,  4.33s/it]
3516it [4:34:05,  4.94s/it]
3517it [4:34:08,  4.34s/it]
3518it [4:34:15,  4.96s/it]
3519it [4:34:18,  4.34s/it]
3520it [4:34:24,  4.97s/it]
3521it [4:34:27,  4.35s/it]
3522it [4:34:33,  4.97s/it]
3523it [4:34:36,  4.35s/it]
3524it [4:34:43,  4.99s/it]
3525it [4:34:46,  4.35s/it]
3526it [4:34:52,  4.97s/it]
3527it [4:34:55,  4.35s/it]
3528it [4:35:02,  5.14s/it]
3529it [4:35:05,  4.46s/it]
3530it [4:35:11,  5.06s/it]
3531it [4:35:14,  4.40s/it]
3532it [4:35:21,  5.02s/it]
3533it [4:35:23,  4.38s/it]
3534it [4:35:30,  5.02s/it]
3535it [4:35:33,  4.38s/it]
3536it [4:35:39,  5.03s/it]
3537it [4:35:44,  4.78s/it]
3538it [4:35:50,  5.29s/it]
3539it [4:35:53,  4.56s/it]
3540it [4:35:59,  5.14s/it]
3541it [4:36:04,  4.88s/it]
3542it [4:36:10,  5.35s/it]
3543it [4:36:13,  4.61s/it]
3544it [4:36:19,  5.17s/it]
3545it [4:36:22,  4.47s/it]
3546it [4:36:29,  5.08s/it]
3547it [4:36:32,  4.39s/it]
3548it [4:36:38,  4.98s/it]
3549it [4:36:41,  4.34s/it]
3550it [4:36:47,  4.99s/it]
3551it [4:36:50,  4.35s/it]
3552it [4:36:57,  5.00s/it]
3553it [4:36:59,  4.35s/it]
3554it [4:37:06,  4.96s/it]
3555it [4:37:09,  4.33s/it]
3556it [4:37:15,  4.96s/it]
3557it [4:37:19,  4.69s/it]
3558it [4:37:26,  5.29s/it]
3559it [4:37:30,  5.00s/it]
3560it [4:37:37,  5.56s/it]
3561it [4:37:42,  5.26s/it]
3562it [4:37:48,  5.62s/it]
3563it [4:37:53,  5.40s/it]
3564it [4:38:00,  5.86s/it]
3565it [4:38:05,  5.55s/it]
3566it [4:38:12,  6.03s/it]
3567it [4:38:15,  5.17s/it]
3568it [4:38:22,  5.56s/it]
3569it [4:38:24,  4.78s/it]
3570it [4:38:31,  5.30s/it]
3571it [4:38:34,  4.59s/it]
3572it [4:38:40,  5.16s/it]
3573it [4:38:43,  4.50s/it]
3574it [4:38:50,  5.11s/it]
3575it [4:38:55,  5.08s/it]
3576it [4:39:01,  5.48s/it]
3577it [4:39:06,  5.37s/it]
3578it [4:39:13,  5.69s/it]
3579it [4:39:19,  5.74s/it]
3580it [4:39:26,  6.20s/it]
3581it [4:39:32,  6.06s/it]
3582it [4:39:40,  6.59s/it]
3583it [4:39:45,  6.15s/it]
3584it [4:39:52,  6.59s/it]
3585it [4:39:57,  6.01s/it]
3586it [4:40:04,  6.35s/it]
3587it [4:40:09,  5.97s/it]
3588it [4:40:16,  6.23s/it]
3589it [4:40:21,  5.99s/it]
3590it [4:40:29,  6.35s/it]
3591it [4:40:34,  6.09s/it]
3592it [4:40:42,  6.55s/it]
3593it [4:40:47,  6.02s/it]
3594it [4:40:54,  6.45s/it]
3595it [4:40:59,  5.90s/it]
3596it [4:41:06,  6.26s/it]
3597it [4:41:10,  5.80s/it]
3598it [4:41:17,  6.06s/it]
3599it [4:41:22,  5.66s/it]
3600it [4:41:28,  5.95s/it]
3601it [4:41:33,  5.58s/it]
3602it [4:41:40,  5.87s/it]
3603it [4:41:45,  5.54s/it]
3604it [4:41:51,  5.85s/it]
3605it [4:41:56,  5.51s/it]
3606it [4:42:02,  5.80s/it]
3607it [4:42:06,  5.32s/it]
3608it [4:42:13,  5.64s/it]
3609it [4:42:17,  5.14s/it]
3610it [4:42:24,  5.65s/it]
3611it [4:42:28,  5.24s/it]
3612it [4:42:35,  5.72s/it]
3613it [4:42:40,  5.42s/it]
3614it [4:42:46,  5.77s/it]
3615it [4:42:51,  5.59s/it]
3616it [4:42:58,  5.89s/it]
3617it [4:43:03,  5.68s/it]
3618it [4:43:09,  5.90s/it]
3619it [4:43:15,  5.81s/it]
3620it [4:43:22,  6.01s/it]
3621it [4:43:27,  5.83s/it]
3622it [4:43:34,  6.05s/it]
3623it [4:43:38,  5.72s/it]
3624it [4:43:45,  6.07s/it]
3625it [4:43:51,  5.80s/it]
3626it [4:43:57,  5.99s/it]
3627it [4:44:01,  5.54s/it]
3628it [4:44:08,  5.84s/it]
3629it [4:44:12,  5.19s/it]
3630it [4:44:18,  5.62s/it]
3631it [4:44:23,  5.31s/it]
3632it [4:44:30,  5.77s/it]
3633it [4:44:34,  5.45s/it]
3634it [4:44:41,  5.82s/it]
3635it [4:44:46,  5.61s/it]
3636it [4:44:53,  6.02s/it]
3637it [4:44:58,  5.69s/it]
3638it [4:45:05,  6.07s/it]
3639it [4:45:10,  5.74s/it]
3640it [4:45:17,  6.02s/it]
3641it [4:45:22,  5.69s/it]
3642it [4:45:29,  6.16s/it]
3643it [4:45:34,  5.80s/it]
3644it [4:45:40,  6.00s/it]
3645it [4:45:45,  5.68s/it]
3646it [4:45:52,  5.91s/it]
3647it [4:45:56,  5.54s/it]
3648it [4:46:03,  5.83s/it]
3649it [4:46:07,  5.43s/it]
3650it [4:46:14,  5.75s/it]
3651it [4:46:18,  5.32s/it]
3652it [4:46:25,  5.67s/it]
3653it [4:46:29,  5.16s/it]
3654it [4:46:36,  5.72s/it]
3655it [4:46:40,  5.22s/it]
3656it [4:46:47,  5.78s/it]
3657it [4:46:51,  5.33s/it]
3658it [4:46:58,  5.79s/it]
3659it [4:47:02,  5.41s/it]
3660it [4:47:10,  5.90s/it]
3661it [4:47:14,  5.45s/it]
3662it [4:47:21,  5.86s/it]
3663it [4:47:26,  5.56s/it]
3664it [4:47:32,  5.91s/it]
3665it [4:47:38,  5.76s/it]
3666it [4:47:45,  6.16s/it]
3667it [4:47:50,  5.79s/it]
3668it [4:47:57,  6.13s/it]
3669it [4:48:02,  5.74s/it]
3670it [4:48:08,  6.05s/it]
3671it [4:48:13,  5.73s/it]
3672it [4:48:20,  5.95s/it]
3673it [4:48:24,  5.34s/it]
3674it [4:48:30,  5.71s/it]
3675it [4:48:35,  5.47s/it]
3676it [4:48:42,  5.77s/it]
3677it [4:48:46,  5.48s/it]
3678it [4:48:53,  5.78s/it]
3679it [4:48:57,  5.41s/it]
3680it [4:49:04,  5.75s/it]
3681it [4:49:08,  5.33s/it]
3682it [4:49:15,  5.69s/it]
3683it [4:49:19,  5.32s/it]
3684it [4:49:26,  5.67s/it]
3685it [4:49:30,  5.24s/it]
3686it [4:49:37,  5.63s/it]
3687it [4:49:41,  5.29s/it]
3688it [4:49:48,  5.83s/it]
3689it [4:49:53,  5.50s/it]
3690it [4:50:00,  5.85s/it]
3691it [4:50:04,  5.57s/it]
3692it [4:50:11,  5.84s/it]
3693it [4:50:16,  5.47s/it]
3694it [4:50:22,  5.79s/it]
3695it [4:50:26,  5.29s/it]
3696it [4:50:33,  5.63s/it]
3697it [4:50:37,  5.16s/it]
3698it [4:50:44,  5.79s/it]
3699it [4:50:48,  5.39s/it]
3700it [4:50:55,  5.81s/it]
3701it [4:51:00,  5.57s/it]
3702it [4:51:07,  5.91s/it]
3703it [4:51:12,  5.75s/it]
3704it [4:51:19,  5.96s/it]
3705it [4:51:25,  5.92s/it]
3706it [4:51:31,  6.07s/it]
3707it [4:51:37,  5.95s/it]
3708it [4:51:43,  6.16s/it]
3709it [4:51:49,  5.87s/it]
3710it [4:51:55,  6.05s/it]
3711it [4:52:00,  5.77s/it]
3712it [4:52:07,  6.02s/it]
3713it [4:52:11,  5.63s/it]
3714it [4:52:18,  5.93s/it]
3715it [4:52:23,  5.52s/it]
3716it [4:52:29,  5.85s/it]
3717it [4:52:34,  5.40s/it]
3718it [4:52:40,  5.72s/it]
3719it [4:52:45,  5.39s/it]
3720it [4:52:51,  5.78s/it]
3721it [4:52:56,  5.44s/it]
3722it [4:53:03,  5.77s/it]
3723it [4:53:07,  5.50s/it]
3724it [4:53:14,  5.86s/it]
3725it [4:53:19,  5.47s/it]
3726it [4:53:25,  5.84s/it]
3727it [4:53:30,  5.35s/it]
3728it [4:53:36,  5.67s/it]
3729it [4:53:41,  5.52s/it]
3730it [4:53:48,  5.81s/it]
3731it [4:53:53,  5.70s/it]
3732it [4:54:00,  5.94s/it]
3733it [4:54:05,  5.90s/it]
3734it [4:54:12,  6.05s/it]
3735it [4:54:17,  5.89s/it]
3736it [4:54:24,  6.04s/it]
3737it [4:54:28,  5.65s/it]
3738it [4:54:35,  5.90s/it]
3739it [4:54:39,  5.47s/it]
3740it [4:54:46,  5.90s/it]
3741it [4:54:51,  5.64s/it]
3742it [4:54:58,  6.07s/it]
3743it [4:55:04,  5.85s/it]
3744it [4:55:11,  6.14s/it]
3745it [4:55:16,  5.97s/it]
3746it [4:55:23,  6.26s/it]
3747it [4:55:28,  5.83s/it]
3748it [4:55:35,  6.12s/it]
3749it [4:55:40,  5.75s/it]
3750it [4:55:47,  6.16s/it]
3751it [4:55:51,  5.64s/it]
3752it [4:55:58,  6.08s/it]
3753it [4:56:03,  5.78s/it]
3754it [4:56:11,  6.23s/it]
3755it [4:56:15,  5.78s/it]
3756it [4:56:23,  6.20s/it]
3757it [4:56:27,  5.72s/it]
3758it [4:56:34,  5.92s/it]
3759it [4:56:38,  5.58s/it]
3760it [4:56:45,  5.89s/it]
3761it [4:56:50,  5.77s/it]
3762it [4:56:57,  5.95s/it]
3763it [4:57:02,  5.74s/it]
3764it [4:57:08,  5.93s/it]
3765it [4:57:13,  5.51s/it]
3766it [4:57:19,  5.77s/it]
3767it [4:57:24,  5.35s/it]
3768it [4:57:30,  5.73s/it]
3769it [4:57:35,  5.52s/it]
3770it [4:57:42,  6.01s/it]
3771it [4:57:48,  5.77s/it]
3772it [4:57:55,  6.12s/it]
3773it [4:58:00,  6.05s/it]
3774it [4:58:08,  6.35s/it]
3775it [4:58:13,  5.95s/it]
3776it [4:58:20,  6.25s/it]
3777it [4:58:25,  5.94s/it]
3778it [4:58:33,  6.49s/it]
3779it [4:58:37,  5.89s/it]
3780it [4:58:45,  6.44s/it]
3781it [4:58:49,  5.92s/it]
3782it [4:58:56,  6.24s/it]
3783it [4:59:01,  5.82s/it]
3784it [4:59:08,  6.15s/it]
3785it [4:59:13,  5.86s/it]
3786it [4:59:21,  6.34s/it]
3787it [4:59:26,  6.01s/it]
3788it [4:59:33,  6.40s/it]
3789it [4:59:39,  6.06s/it]
3790it [4:59:46,  6.47s/it]
3791it [4:59:51,  6.09s/it]
3792it [4:59:59,  6.46s/it]
3793it [5:00:03,  5.99s/it]
3794it [5:00:11,  6.39s/it]
3795it [5:00:16,  5.99s/it]
3796it [5:00:23,  6.37s/it]
3797it [5:00:28,  6.05s/it]
3798it [5:00:35,  6.33s/it]
3799it [5:00:41,  6.09s/it]
3800it [5:00:48,  6.39s/it]
3801it [5:00:53,  6.10s/it]
3802it [5:01:01,  6.65s/it]
3803it [5:01:07,  6.20s/it]
3804it [5:01:14,  6.64s/it]
3805it [5:01:19,  6.13s/it]
3806it [5:01:26,  6.45s/it]
3807it [5:01:31,  6.02s/it]
3808it [5:01:38,  6.21s/it]
3809it [5:01:43,  5.92s/it]
3810it [5:01:50,  6.24s/it]
3811it [5:01:56,  6.10s/it]
3812it [5:02:03,  6.33s/it]
3813it [5:02:08,  6.00s/it]
3814it [5:02:15,  6.22s/it]
3815it [5:02:20,  5.97s/it]
3816it [5:02:27,  6.29s/it]
3817it [5:02:32,  5.93s/it]
3818it [5:02:40,  6.32s/it]
3819it [5:02:45,  5.97s/it]
3820it [5:02:52,  6.45s/it]
3821it [5:02:57,  5.84s/it]
3822it [5:03:04,  6.30s/it]
3823it [5:03:09,  5.82s/it]
3824it [5:03:16,  6.28s/it]
3825it [5:03:21,  5.73s/it]
3826it [5:03:28,  6.14s/it]
3827it [5:03:33,  5.78s/it]
3828it [5:03:40,  6.25s/it]
3829it [5:03:45,  5.89s/it]
3830it [5:03:53,  6.45s/it]
3831it [5:03:58,  6.14s/it]
3832it [5:04:06,  6.63s/it]
3833it [5:04:11,  6.21s/it]
3834it [5:04:19,  6.55s/it]
3835it [5:04:24,  6.17s/it]
3836it [5:04:32,  6.69s/it]
3837it [5:04:37,  6.33s/it]
3838it [5:04:45,  6.62s/it]
3839it [5:04:50,  6.22s/it]
3840it [5:04:57,  6.37s/it]
3841it [5:05:02,  6.10s/it]
3842it [5:05:08,  6.23s/it]
3843it [5:05:13,  5.82s/it]
3844it [5:05:20,  6.02s/it]
3845it [5:05:24,  5.55s/it]
3846it [5:05:31,  5.81s/it]
3847it [5:05:35,  5.30s/it]
3848it [5:05:42,  5.87s/it]
3849it [5:05:46,  5.38s/it]
3850it [5:05:53,  5.92s/it]
3851it [5:05:58,  5.50s/it]
3852it [5:06:05,  6.07s/it]
3853it [5:06:10,  5.72s/it]
3854it [5:06:18,  6.26s/it]
3855it [5:06:23,  5.80s/it]
3856it [5:06:30,  6.31s/it]
3857it [5:06:35,  5.86s/it]
3858it [5:06:42,  6.36s/it]
3859it [5:06:47,  5.95s/it]
3860it [5:06:55,  6.32s/it]
3861it [5:06:57,  5.31s/it]
3862it [5:07:04,  5.70s/it]
3863it [5:07:07,  4.88s/it]
3864it [5:07:14,  5.42s/it]
3865it [5:07:17,  4.69s/it]
3866it [5:07:23,  5.25s/it]
3867it [5:07:26,  4.59s/it]
3868it [5:07:33,  5.20s/it]
3869it [5:07:36,  4.57s/it]
3870it [5:07:42,  5.13s/it]
3871it [5:07:46,  4.50s/it]
3872it [5:07:52,  5.09s/it]
3873it [5:07:55,  4.55s/it]
3874it [5:08:02,  5.08s/it]
3875it [5:08:05,  4.44s/it]
3876it [5:08:11,  5.03s/it]
3877it [5:08:14,  4.42s/it]
3878it [5:08:20,  5.01s/it]
3879it [5:08:23,  4.39s/it]
3880it [5:08:30,  4.97s/it]
3881it [5:08:33,  4.41s/it]
3882it [5:08:39,  5.02s/it]
3883it [5:08:42,  4.38s/it]
3884it [5:08:48,  4.96s/it]
3885it [5:08:51,  4.36s/it]
3886it [5:08:58,  4.97s/it]
3887it [5:09:01,  4.35s/it]
3888it [5:09:07,  4.96s/it]
3889it [5:09:10,  4.35s/it]
3890it [5:09:16,  4.98s/it]
3891it [5:09:19,  4.36s/it]
3892it [5:09:26,  4.97s/it]
3893it [5:09:29,  4.36s/it]
3894it [5:09:35,  4.99s/it]
3895it [5:09:38,  4.39s/it]
3896it [5:09:44,  4.98s/it]
3897it [5:09:47,  4.36s/it]
3898it [5:09:54,  4.96s/it]
3899it [5:09:57,  4.36s/it]
3900it [5:10:03,  4.99s/it]
3901it [5:10:06,  4.38s/it]
3902it [5:10:13,  5.00s/it]
3903it [5:10:15,  4.37s/it]
3904it [5:10:22,  4.97s/it]
3905it [5:10:25,  4.35s/it]
3906it [5:10:31,  4.98s/it]
3907it [5:10:34,  4.37s/it]
3908it [5:10:41,  5.00s/it]
3909it [5:10:43,  4.37s/it]
3910it [5:10:50,  4.98s/it]
3911it [5:10:53,  4.35s/it]
3912it [5:10:59,  4.94s/it]
3913it [5:11:02,  4.35s/it]
3914it [5:11:09,  4.99s/it]
3915it [5:11:11,  4.35s/it]
3916it [5:11:18,  4.96s/it]
3917it [5:11:21,  4.33s/it]
3918it [5:11:27,  4.99s/it]
3919it [5:11:30,  4.35s/it]
3920it [5:11:37,  5.00s/it]
3921it [5:11:39,  4.35s/it]
3922it [5:11:46,  4.97s/it]
3923it [5:11:49,  4.36s/it]
3924it [5:11:55,  4.99s/it]
3925it [5:11:58,  4.35s/it]
3926it [5:12:04,  4.96s/it]
3927it [5:12:07,  4.34s/it]
3928it [5:12:14,  4.98s/it]
3929it [5:12:17,  4.37s/it]
3930it [5:12:23,  5.01s/it]
3931it [5:12:26,  4.37s/it]
3932it [5:12:33,  5.03s/it]
3933it [5:12:36,  4.37s/it]
3934it [5:12:42,  4.97s/it]
3935it [5:12:45,  4.35s/it]
3936it [5:12:51,  5.01s/it]
3937it [5:12:54,  4.36s/it]
3938it [5:13:00,  4.95s/it]
3939it [5:13:03,  4.32s/it]
3940it [5:13:10,  4.96s/it]
3941it [5:13:13,  4.33s/it]
3942it [5:13:19,  4.96s/it]
3943it [5:13:22,  4.33s/it]
3944it [5:13:28,  4.93s/it]
3945it [5:13:31,  4.31s/it]
3946it [5:13:38,  4.96s/it]
3947it [5:13:40,  4.33s/it]
3948it [5:13:47,  4.98s/it]
3949it [5:13:50,  4.35s/it]
3950it [5:13:56,  4.99s/it]
3951it [5:13:59,  4.35s/it]
3952it [5:14:06,  4.97s/it]
3953it [5:14:08,  4.32s/it]
3954it [5:14:15,  4.93s/it]
3955it [5:14:18,  4.31s/it]
3956it [5:14:24,  4.95s/it]
3957it [5:14:27,  4.32s/it]
3958it [5:14:33,  4.94s/it]
3959it [5:14:36,  4.31s/it]
3960it [5:14:43,  4.94s/it]
3961it [5:14:45,  4.33s/it]
3962it [5:14:52,  4.99s/it]
3963it [5:14:55,  4.36s/it]
3964it [5:15:01,  4.99s/it]
3965it [5:15:04,  4.34s/it]
3966it [5:15:11,  4.95s/it]
3967it [5:15:13,  4.32s/it]
3968it [5:15:20,  4.97s/it]
3969it [5:15:23,  4.34s/it]
3970it [5:15:29,  4.99s/it]
3971it [5:15:32,  4.35s/it]
3972it [5:15:39,  4.97s/it]
3973it [5:15:41,  4.35s/it]
3974it [5:15:48,  4.98s/it]
3975it [5:15:51,  4.34s/it]
3976it [5:15:57,  4.97s/it]
3977it [5:16:00,  4.33s/it]
3978it [5:16:06,  4.92s/it]
3979it [5:16:09,  4.30s/it]
3980it [5:16:16,  4.96s/it]
3981it [5:16:19,  4.33s/it]
3982it [5:16:25,  4.95s/it]
3983it [5:16:28,  4.34s/it]
3984it [5:16:34,  4.98s/it]
3985it [5:16:37,  4.34s/it]
3986it [5:16:44,  4.95s/it]
3987it [5:16:46,  4.34s/it]
3988it [5:16:53,  4.98s/it]
3989it [5:16:56,  4.34s/it]
3990it [5:17:02,  4.99s/it]
3991it [5:17:05,  4.35s/it]
3992it [5:17:11,  4.96s/it]
3993it [5:17:14,  4.33s/it]
3994it [5:17:21,  4.96s/it]
3995it [5:17:24,  4.32s/it]
3996it [5:17:30,  4.93s/it]
3997it [5:17:33,  4.30s/it]
3998it [5:17:39,  4.92s/it]
3999it [5:17:42,  4.29s/it]
4000it [5:17:48,  4.94s/it]
4001it [5:17:51,  4.33s/it]
4002it [5:17:58,  4.95s/it]
4003it [5:18:01,  4.33s/it]
4004it [5:18:07,  4.95s/it]
4005it [5:18:10,  4.34s/it]
4006it [5:18:16,  4.98s/it]
4007it [5:18:19,  4.36s/it]
4008it [5:18:26,  4.99s/it]
4009it [5:18:29,  4.34s/it]
4010it [5:18:35,  4.95s/it]
4011it [5:18:38,  4.34s/it]
4012it [5:18:45,  5.03s/it]
4013it [5:18:47,  4.38s/it]
4014it [5:18:54,  5.00s/it]
4015it [5:18:57,  4.35s/it]
4016it [5:19:03,  4.93s/it]
4017it [5:19:06,  4.33s/it]
4018it [5:19:12,  4.97s/it]
4019it [5:19:15,  4.35s/it]
4020it [5:19:22,  4.98s/it]
4021it [5:19:25,  4.35s/it]
4022it [5:19:31,  4.99s/it]
4023it [5:19:34,  4.37s/it]
4024it [5:19:40,  4.99s/it]
4025it [5:19:43,  4.38s/it]
4026it [5:19:50,  5.02s/it]
4027it [5:19:53,  4.39s/it]
4028it [5:19:59,  5.03s/it]
4029it [5:20:02,  4.39s/it]
4030it [5:20:09,  5.02s/it]
4031it [5:20:12,  4.39s/it]
4032it [5:20:18,  5.05s/it]
4033it [5:20:21,  4.40s/it]
4034it [5:20:28,  5.01s/it]
4035it [5:20:30,  4.36s/it]
4036it [5:20:37,  5.01s/it]
