
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
3404it [4:24:39,  4.93s/it]
3405it [4:24:42,  4.29s/it]
3406it [4:24:48,  4.91s/it]
3407it [4:24:51,  4.30s/it]
3408it [4:24:58,  4.93s/it]
3409it [4:25:00,  4.30s/it]
3410it [4:25:07,  4.93s/it]
3411it [4:25:10,  4.33s/it]
3412it [4:25:16,  4.97s/it]
3413it [4:25:19,  4.38s/it]
3414it [4:25:26,  4.99s/it]
3415it [4:25:29,  4.35s/it]
3416it [4:25:35,  4.96s/it]
3417it [4:25:38,  4.33s/it]
3418it [4:25:44,  4.97s/it]
3419it [4:25:47,  4.37s/it]
3420it [4:25:54,  4.98s/it]
3421it [4:25:57,  4.39s/it]
3422it [4:26:03,  5.06s/it]
3423it [4:26:06,  4.42s/it]
3424it [4:26:13,  5.07s/it]
3425it [4:26:16,  4.42s/it]
3426it [4:26:22,  5.03s/it]
3427it [4:26:25,  4.40s/it]
3428it [4:26:31,  5.00s/it]
3429it [4:26:34,  4.38s/it]
3430it [4:26:41,  5.00s/it]
3431it [4:26:44,  4.37s/it]
3432it [4:26:50,  4.98s/it]
3433it [4:26:53,  4.37s/it]
3434it [4:26:59,  4.98s/it]
3435it [4:27:02,  4.37s/it]
3436it [4:27:09,  5.00s/it]
3437it [4:27:12,  4.39s/it]
3438it [4:27:18,  5.00s/it]
3439it [4:27:21,  4.36s/it]
3440it [4:27:28,  4.96s/it]
3441it [4:27:30,  4.35s/it]
3442it [4:27:37,  4.95s/it]
3443it [4:27:40,  4.31s/it]
3444it [4:27:46,  4.92s/it]
3445it [4:27:49,  4.31s/it]
3446it [4:27:55,  4.95s/it]
3447it [4:27:58,  4.34s/it]
3448it [4:28:05,  4.97s/it]
3449it [4:28:08,  4.34s/it]
3450it [4:28:14,  4.92s/it]
3451it [4:28:17,  4.36s/it]
3452it [4:28:23,  5.00s/it]
3453it [4:28:26,  4.33s/it]
3454it [4:28:33,  4.98s/it]
3455it [4:28:35,  4.35s/it]
3456it [4:28:42,  4.99s/it]
3457it [4:28:45,  4.36s/it]
3458it [4:28:51,  4.96s/it]
3459it [4:28:54,  4.35s/it]
3460it [4:29:01,  4.98s/it]
3461it [4:29:03,  4.35s/it]
3462it [4:29:10,  4.96s/it]
3463it [4:29:13,  4.32s/it]
3464it [4:29:19,  4.94s/it]
3465it [4:29:22,  4.31s/it]
3466it [4:29:28,  4.93s/it]
3467it [4:29:31,  4.32s/it]
3468it [4:29:38,  4.93s/it]
3469it [4:29:40,  4.31s/it]
3470it [4:29:47,  4.94s/it]
3471it [4:29:50,  4.31s/it]
3472it [4:29:56,  4.94s/it]
3473it [4:29:59,  4.33s/it]
3474it [4:30:05,  4.93s/it]
3475it [4:30:08,  4.31s/it]
3476it [4:30:15,  4.97s/it]
3477it [4:30:18,  4.34s/it]
3478it [4:30:24,  4.95s/it]
3479it [4:30:27,  4.34s/it]
3480it [4:30:33,  4.97s/it]
3481it [4:30:36,  4.33s/it]
3482it [4:30:42,  4.96s/it]
3483it [4:30:45,  4.33s/it]
3484it [4:30:52,  4.95s/it]
3485it [4:30:55,  4.32s/it]
3486it [4:31:01,  4.92s/it]
3487it [4:31:04,  4.30s/it]
3488it [4:31:10,  4.92s/it]
3489it [4:31:13,  4.32s/it]
3490it [4:31:20,  4.96s/it]
3491it [4:31:22,  4.34s/it]
3492it [4:31:29,  4.97s/it]
3493it [4:31:32,  4.34s/it]
3494it [4:31:38,  4.97s/it]
3495it [4:31:41,  4.34s/it]
3496it [4:31:47,  4.97s/it]
3497it [4:31:50,  4.34s/it]
3498it [4:31:57,  4.96s/it]
3499it [4:32:00,  4.32s/it]
3500it [4:32:06,  4.92s/it]
3501it [4:32:11,  4.88s/it]
3502it [4:32:17,  5.32s/it]
3503it [4:32:20,  4.58s/it]
3504it [4:32:26,  5.12s/it]
3505it [4:32:29,  4.43s/it]
3506it [4:32:35,  5.01s/it]
3507it [4:32:38,  4.36s/it]
3508it [4:32:45,  5.00s/it]
3509it [4:32:48,  4.37s/it]
3510it [4:32:54,  5.00s/it]
3511it [4:32:57,  4.36s/it]
3512it [4:33:03,  4.94s/it]
3513it [4:33:06,  4.33s/it]
3514it [4:33:13,  4.96s/it]
3515it [4:33:16,  4.34s/it]
3516it [4:33:22,  4.97s/it]
3517it [4:33:25,  4.34s/it]
3518it [4:33:31,  4.96s/it]
3519it [4:33:34,  4.35s/it]
3520it [4:33:41,  4.96s/it]
3521it [4:33:43,  4.34s/it]
3522it [4:33:50,  4.96s/it]
3523it [4:33:53,  4.35s/it]
3524it [4:33:59,  4.97s/it]
3525it [4:34:02,  4.34s/it]
3526it [4:34:09,  4.97s/it]
3527it [4:34:11,  4.35s/it]
3528it [4:34:18,  4.95s/it]
3529it [4:34:21,  4.33s/it]
3530it [4:34:27,  4.94s/it]
3531it [4:34:30,  4.32s/it]
3532it [4:34:36,  4.95s/it]
3533it [4:34:39,  4.34s/it]
3534it [4:34:46,  4.96s/it]
3535it [4:34:49,  4.35s/it]
3536it [4:34:55,  4.98s/it]
3537it [4:35:00,  4.90s/it]
3538it [4:35:06,  5.35s/it]
3539it [4:35:09,  4.62s/it]
3540it [4:35:15,  5.15s/it]
3541it [4:35:18,  4.46s/it]
3542it [4:35:25,  5.05s/it]
3543it [4:35:28,  4.38s/it]
3544it [4:35:34,  4.99s/it]
3545it [4:35:37,  4.34s/it]
3546it [4:35:43,  4.96s/it]
3547it [4:35:46,  4.36s/it]
3548it [4:35:53,  4.98s/it]
3549it [4:35:55,  4.35s/it]
3550it [4:36:02,  4.97s/it]
3551it [4:36:06,  4.64s/it]
3552it [4:36:12,  5.17s/it]
3553it [4:36:15,  4.50s/it]
3554it [4:36:21,  5.08s/it]
3555it [4:36:24,  4.41s/it]
3556it [4:36:31,  4.99s/it]
3557it [4:36:34,  4.36s/it]
3558it [4:36:40,  4.99s/it]
3559it [4:36:43,  4.36s/it]
3560it [4:36:49,  4.99s/it]
3561it [4:36:52,  4.36s/it]
3562it [4:36:59,  4.97s/it]
3563it [4:37:02,  4.35s/it]
3564it [4:37:08,  4.98s/it]
3565it [4:37:11,  4.34s/it]
3566it [4:37:17,  4.95s/it]
3567it [4:37:22,  4.97s/it]
3568it [4:37:29,  5.42s/it]
3569it [4:37:34,  5.31s/it]
3570it [4:37:40,  5.62s/it]
3571it [4:37:43,  4.80s/it]
3572it [4:37:49,  5.30s/it]
3573it [4:37:54,  5.10s/it]
3574it [4:38:01,  5.53s/it]
3575it [4:38:06,  5.39s/it]
3576it [4:38:12,  5.69s/it]
3577it [4:38:15,  4.88s/it]
3578it [4:38:21,  5.33s/it]
3579it [4:38:24,  4.62s/it]
3580it [4:38:31,  5.17s/it]
3581it [4:38:34,  4.48s/it]
3582it [4:38:40,  5.08s/it]
3583it [4:38:43,  4.43s/it]
3584it [4:38:50,  5.04s/it]
3585it [4:38:54,  4.92s/it]
3586it [4:39:01,  5.48s/it]
3587it [4:39:06,  5.33s/it]
3588it [4:39:13,  5.75s/it]
3589it [4:39:19,  5.83s/it]
3590it [4:39:26,  6.26s/it]
3591it [4:39:32,  6.09s/it]
3592it [4:39:40,  6.61s/it]
3593it [4:39:45,  6.17s/it]
3594it [4:39:52,  6.59s/it]
3595it [4:39:57,  6.02s/it]
3596it [4:40:04,  6.35s/it]
3597it [4:40:09,  6.00s/it]
3598it [4:40:16,  6.24s/it]
3599it [4:40:21,  5.96s/it]
3600it [4:40:29,  6.33s/it]
3601it [4:40:34,  5.97s/it]
3602it [4:40:41,  6.36s/it]
3603it [4:40:46,  5.87s/it]
3604it [4:40:53,  6.24s/it]
3605it [4:40:57,  5.54s/it]
3606it [4:41:03,  5.80s/it]
3607it [4:41:07,  5.37s/it]
3608it [4:41:14,  5.79s/it]
3609it [4:41:18,  5.32s/it]
3610it [4:41:25,  5.79s/it]
3611it [4:41:30,  5.30s/it]
3612it [4:41:37,  5.82s/it]
3613it [4:41:41,  5.33s/it]
3614it [4:41:48,  5.91s/it]
3615it [4:41:52,  5.35s/it]
3616it [4:41:59,  5.93s/it]
3617it [4:42:04,  5.41s/it]
3618it [4:42:10,  5.87s/it]
3619it [4:42:15,  5.48s/it]
3620it [4:42:21,  5.75s/it]
3621it [4:42:27,  5.62s/it]
3622it [4:42:33,  5.86s/it]
3623it [4:42:38,  5.66s/it]
3624it [4:42:45,  5.90s/it]
3625it [4:42:50,  5.71s/it]
3626it [4:42:56,  5.92s/it]
3627it [4:43:01,  5.58s/it]
3628it [4:43:08,  5.85s/it]
3629it [4:43:12,  5.31s/it]
3630it [4:43:18,  5.66s/it]
3631it [4:43:22,  5.10s/it]
3632it [4:43:29,  5.73s/it]
3633it [4:43:33,  5.18s/it]
3634it [4:43:41,  5.87s/it]
3635it [4:43:45,  5.51s/it]
3636it [4:43:53,  6.01s/it]
3637it [4:43:58,  5.74s/it]
3638it [4:44:05,  6.14s/it]
3639it [4:44:10,  5.82s/it]
3640it [4:44:16,  6.00s/it]
3641it [4:44:21,  5.76s/it]
3642it [4:44:28,  5.98s/it]
3643it [4:44:33,  5.74s/it]
3644it [4:44:40,  6.03s/it]
3645it [4:44:45,  5.76s/it]
3646it [4:44:51,  5.99s/it]
3647it [4:44:56,  5.56s/it]
3648it [4:45:02,  5.81s/it]
3649it [4:45:07,  5.32s/it]
3650it [4:45:13,  5.67s/it]
3651it [4:45:17,  5.22s/it]
3652it [4:45:24,  5.71s/it]
3653it [4:45:28,  5.27s/it]
3654it [4:45:36,  5.85s/it]
3655it [4:45:40,  5.36s/it]
3656it [4:45:46,  5.77s/it]
3657it [4:45:51,  5.37s/it]
3658it [4:45:58,  5.76s/it]
3659it [4:46:03,  5.61s/it]
3660it [4:46:10,  5.98s/it]
3661it [4:46:15,  5.74s/it]
3662it [4:46:22,  6.03s/it]
3663it [4:46:26,  5.68s/it]
3664it [4:46:33,  5.90s/it]
3665it [4:46:38,  5.56s/it]
3666it [4:46:44,  5.83s/it]
3667it [4:46:49,  5.54s/it]
3668it [4:46:55,  5.81s/it]
3669it [4:47:00,  5.58s/it]
3670it [4:47:07,  5.85s/it]
3671it [4:47:12,  5.52s/it]
3672it [4:47:18,  5.78s/it]
3673it [4:47:22,  5.32s/it]
3674it [4:47:29,  5.62s/it]
3675it [4:47:33,  5.23s/it]
3676it [4:47:40,  5.71s/it]
3677it [4:47:44,  5.39s/it]
3678it [4:47:52,  5.92s/it]
3679it [4:47:56,  5.49s/it]
3680it [4:48:03,  5.87s/it]
3681it [4:48:08,  5.66s/it]
3682it [4:48:15,  6.14s/it]
3683it [4:48:20,  5.86s/it]
3684it [4:48:27,  6.04s/it]
3685it [4:48:32,  5.68s/it]
3686it [4:48:38,  6.00s/it]
3687it [4:48:43,  5.55s/it]
3688it [4:48:50,  5.90s/it]
3689it [4:48:54,  5.49s/it]
3690it [4:49:01,  6.01s/it]
3691it [4:49:06,  5.49s/it]
3692it [4:49:13,  6.04s/it]
3693it [4:49:18,  5.60s/it]
3694it [4:49:25,  6.09s/it]
3695it [4:49:29,  5.61s/it]
3696it [4:49:37,  6.10s/it]
3697it [4:49:41,  5.69s/it]
3698it [4:49:48,  6.04s/it]
3699it [4:49:53,  5.70s/it]
3700it [4:50:00,  6.00s/it]
3701it [4:50:05,  5.78s/it]
3702it [4:50:12,  6.08s/it]
3703it [4:50:17,  5.87s/it]
3704it [4:50:24,  6.18s/it]
3705it [4:50:29,  5.90s/it]
3706it [4:50:36,  6.22s/it]
3707it [4:50:42,  6.00s/it]
3708it [4:50:49,  6.42s/it]
3709it [4:50:54,  5.97s/it]
3710it [4:51:01,  6.23s/it]
3711it [4:51:06,  5.91s/it]
3712it [4:51:13,  6.30s/it]
3713it [4:51:19,  5.99s/it]
3714it [4:51:27,  6.61s/it]
3715it [4:51:32,  6.16s/it]
3716it [4:51:39,  6.59s/it]
3717it [4:51:44,  6.09s/it]
3718it [4:51:52,  6.47s/it]
3719it [4:51:56,  5.86s/it]
3720it [4:52:03,  6.21s/it]
3721it [4:52:08,  5.77s/it]
3722it [4:52:15,  6.12s/it]
3723it [4:52:20,  5.80s/it]
3724it [4:52:27,  6.10s/it]
3725it [4:52:32,  5.73s/it]
3726it [4:52:38,  5.92s/it]
3727it [4:52:43,  5.68s/it]
3728it [4:52:49,  5.89s/it]
3729it [4:52:54,  5.57s/it]
3730it [4:53:01,  5.84s/it]
3731it [4:53:05,  5.49s/it]
3732it [4:53:12,  5.77s/it]
3733it [4:53:17,  5.52s/it]
3734it [4:53:23,  5.80s/it]
3735it [4:53:28,  5.49s/it]
3736it [4:53:34,  5.79s/it]
3737it [4:53:39,  5.39s/it]
3738it [4:53:45,  5.70s/it]
3739it [4:53:49,  5.21s/it]
3740it [4:53:56,  5.61s/it]
3741it [4:54:00,  5.28s/it]
3742it [4:54:08,  5.86s/it]
3743it [4:54:13,  5.61s/it]
3744it [4:54:20,  6.21s/it]
3745it [4:54:25,  5.85s/it]
3746it [4:54:33,  6.30s/it]
3747it [4:54:38,  6.00s/it]
3748it [4:54:45,  6.39s/it]
3749it [4:54:50,  6.04s/it]
3750it [4:54:58,  6.45s/it]
3751it [4:55:03,  6.00s/it]
3752it [4:55:10,  6.22s/it]
3753it [4:55:15,  5.89s/it]
3754it [4:55:21,  6.07s/it]
3755it [4:55:26,  5.70s/it]
3756it [4:55:32,  5.92s/it]
3757it [4:55:37,  5.50s/it]
3758it [4:55:43,  5.76s/it]
3759it [4:55:47,  5.22s/it]
3760it [4:55:54,  5.64s/it]
3761it [4:55:58,  5.17s/it]
3762it [4:56:05,  5.84s/it]
3763it [4:56:10,  5.46s/it]
3764it [4:56:17,  5.91s/it]
3765it [4:56:21,  5.51s/it]
3766it [4:56:28,  5.90s/it]
3767it [4:56:33,  5.50s/it]
3768it [4:56:40,  6.05s/it]
3769it [4:56:45,  5.60s/it]
3770it [4:56:52,  6.18s/it]
3771it [4:56:57,  5.77s/it]
3772it [4:57:05,  6.31s/it]
3773it [4:57:09,  5.87s/it]
3774it [4:57:17,  6.32s/it]
3775it [4:57:22,  5.95s/it]
3776it [4:57:29,  6.21s/it]
3777it [4:57:34,  5.96s/it]
3778it [4:57:41,  6.35s/it]
3779it [4:57:47,  6.04s/it]
3780it [4:57:54,  6.37s/it]
3781it [4:57:59,  6.04s/it]
3782it [4:58:06,  6.27s/it]
3783it [4:58:11,  6.03s/it]
3784it [4:58:18,  6.31s/it]
3785it [4:58:24,  5.98s/it]
3786it [4:58:31,  6.31s/it]
3787it [4:58:36,  6.00s/it]
3788it [4:58:43,  6.37s/it]
3789it [4:58:48,  5.85s/it]
3790it [4:58:54,  6.09s/it]
3791it [4:59:00,  5.84s/it]
3792it [4:59:07,  6.18s/it]
3793it [4:59:12,  6.03s/it]
3794it [4:59:20,  6.43s/it]
3795it [4:59:25,  6.21s/it]
3796it [4:59:33,  6.57s/it]
3797it [4:59:38,  6.23s/it]
3798it [4:59:46,  6.58s/it]
3799it [4:59:51,  6.19s/it]
3800it [4:59:58,  6.46s/it]
3801it [5:00:03,  6.06s/it]
3802it [5:00:11,  6.47s/it]
3803it [5:00:16,  6.01s/it]
3804it [5:00:23,  6.40s/it]
3805it [5:00:28,  6.09s/it]
3806it [5:00:35,  6.33s/it]
3807it [5:00:40,  6.05s/it]
3808it [5:00:47,  6.32s/it]
3809it [5:00:53,  6.13s/it]
3810it [5:01:01,  6.54s/it]
3811it [5:01:05,  6.04s/it]
3812it [5:01:13,  6.35s/it]
3813it [5:01:17,  5.82s/it]
3814it [5:01:24,  6.20s/it]
3815it [5:01:28,  5.44s/it]
3816it [5:01:35,  5.85s/it]
3817it [5:01:39,  5.36s/it]
3818it [5:01:46,  5.87s/it]
3819it [5:01:50,  5.42s/it]
3820it [5:01:58,  6.03s/it]
3821it [5:02:02,  5.58s/it]
3822it [5:02:10,  6.12s/it]
3823it [5:02:14,  5.63s/it]
3824it [5:02:21,  6.04s/it]
3825it [5:02:26,  5.72s/it]
3826it [5:02:33,  5.92s/it]
3827it [5:02:38,  5.77s/it]
3828it [5:02:44,  5.99s/it]
3829it [5:02:50,  5.78s/it]
3830it [5:02:56,  5.99s/it]
3831it [5:03:01,  5.67s/it]
3832it [5:03:08,  5.90s/it]
3833it [5:03:12,  5.45s/it]
3834it [5:03:18,  5.72s/it]
3835it [5:03:22,  5.13s/it]
3836it [5:03:29,  5.72s/it]
3837it [5:03:34,  5.41s/it]
3838it [5:03:41,  6.01s/it]
3839it [5:03:45,  5.46s/it]
3840it [5:03:53,  6.15s/it]
3841it [5:03:58,  5.83s/it]
3842it [5:04:06,  6.37s/it]
3843it [5:04:11,  5.93s/it]
3844it [5:04:18,  6.39s/it]
3845it [5:04:24,  6.14s/it]
3846it [5:04:32,  6.66s/it]
3847it [5:04:37,  6.31s/it]
3848it [5:04:45,  6.65s/it]
3849it [5:04:50,  6.28s/it]
3850it [5:04:57,  6.54s/it]
3851it [5:05:03,  6.29s/it]
3852it [5:05:10,  6.58s/it]
3853it [5:05:15,  6.10s/it]
3854it [5:05:22,  6.38s/it]
3855it [5:05:27,  6.04s/it]
3856it [5:05:34,  6.32s/it]
3857it [5:05:40,  5.95s/it]
3858it [5:05:47,  6.36s/it]
3859it [5:05:51,  5.85s/it]
3860it [5:05:58,  6.20s/it]
3861it [5:06:04,  5.87s/it]
3862it [5:06:10,  6.07s/it]
3863it [5:06:15,  5.79s/it]
3864it [5:06:22,  6.00s/it]
3865it [5:06:27,  5.68s/it]
3866it [5:06:33,  5.91s/it]
3867it [5:06:38,  5.66s/it]
3868it [5:06:45,  5.91s/it]
3869it [5:06:49,  5.45s/it]
3870it [5:06:55,  5.71s/it]
3871it [5:06:58,  4.85s/it]
3872it [5:07:05,  5.31s/it]
3873it [5:07:08,  4.60s/it]
3874it [5:07:14,  5.13s/it]
3875it [5:07:17,  4.47s/it]
3876it [5:07:23,  5.08s/it]
3877it [5:07:26,  4.44s/it]
3878it [5:07:33,  5.05s/it]
3879it [5:07:36,  4.43s/it]
3880it [5:07:42,  5.03s/it]
3881it [5:07:45,  4.43s/it]
3882it [5:07:52,  5.10s/it]
3883it [5:07:55,  4.46s/it]
3884it [5:08:01,  5.03s/it]
3885it [5:08:04,  4.40s/it]
3886it [5:08:11,  5.02s/it]
3887it [5:08:14,  4.39s/it]
3888it [5:08:20,  4.97s/it]
3889it [5:08:23,  4.37s/it]
3890it [5:08:29,  4.98s/it]
3891it [5:08:32,  4.36s/it]
3892it [5:08:38,  4.94s/it]
3893it [5:08:41,  4.34s/it]
3894it [5:08:48,  4.97s/it]
3895it [5:08:51,  4.34s/it]
3896it [5:08:57,  4.94s/it]
3897it [5:09:00,  4.33s/it]
3898it [5:09:06,  4.94s/it]
3899it [5:09:09,  4.32s/it]
3900it [5:09:16,  4.95s/it]
3901it [5:09:18,  4.34s/it]
3902it [5:09:25,  4.97s/it]
3903it [5:09:28,  4.33s/it]
3904it [5:09:34,  4.96s/it]
3905it [5:09:37,  4.33s/it]
3906it [5:09:43,  4.93s/it]
3907it [5:09:46,  4.33s/it]
3908it [5:09:53,  4.93s/it]
3909it [5:09:56,  4.33s/it]
3910it [5:10:02,  4.98s/it]
3911it [5:10:05,  4.34s/it]
3912it [5:10:11,  4.98s/it]
3913it [5:10:14,  4.34s/it]
3914it [5:10:21,  4.96s/it]
3915it [5:10:24,  4.34s/it]
3916it [5:10:30,  4.96s/it]
3917it [5:10:33,  4.33s/it]
3918it [5:10:39,  4.95s/it]
3919it [5:10:42,  4.32s/it]
3920it [5:10:48,  4.95s/it]
3921it [5:10:51,  4.31s/it]
3922it [5:10:58,  4.94s/it]
3923it [5:11:00,  4.30s/it]
3924it [5:11:07,  4.94s/it]
3925it [5:11:10,  4.33s/it]
3926it [5:11:16,  4.99s/it]
3927it [5:11:19,  4.34s/it]
3928it [5:11:26,  4.96s/it]
3929it [5:11:28,  4.32s/it]
3930it [5:11:35,  4.95s/it]
3931it [5:11:38,  4.31s/it]
3932it [5:11:44,  4.91s/it]
3933it [5:11:47,  4.30s/it]
3934it [5:11:53,  4.94s/it]
3935it [5:11:56,  4.33s/it]
3936it [5:12:03,  4.98s/it]
3937it [5:12:06,  4.41s/it]
3938it [5:12:12,  5.02s/it]
3939it [5:12:15,  4.41s/it]
3940it [5:12:22,  5.01s/it]
3941it [5:12:24,  4.36s/it]
3942it [5:12:31,  4.97s/it]
3943it [5:12:34,  4.34s/it]
3944it [5:12:40,  4.95s/it]
3945it [5:12:43,  4.37s/it]
3946it [5:12:50,  5.04s/it]
3947it [5:12:53,  4.39s/it]
3948it [5:12:59,  5.02s/it]
3949it [5:13:02,  4.38s/it]
3950it [5:13:08,  4.98s/it]
3951it [5:13:11,  4.33s/it]
3952it [5:13:18,  4.95s/it]
3953it [5:13:20,  4.31s/it]
3954it [5:13:27,  4.92s/it]
3955it [5:13:30,  4.30s/it]
3956it [5:13:36,  4.92s/it]
3957it [5:13:39,  4.30s/it]
3958it [5:13:45,  4.96s/it]
3959it [5:13:48,  4.33s/it]
3960it [5:13:54,  4.94s/it]
3961it [5:13:58,  4.38s/it]
3962it [5:14:04,  4.98s/it]
3963it [5:14:07,  4.38s/it]
3964it [5:14:13,  4.97s/it]
3965it [5:14:16,  4.43s/it]
3966it [5:14:23,  5.04s/it]
3967it [5:14:26,  4.41s/it]
3968it [5:14:32,  5.01s/it]
3969it [5:14:35,  4.39s/it]
3970it [5:14:42,  4.99s/it]
3971it [5:14:44,  4.35s/it]
3972it [5:14:51,  4.95s/it]
3973it [5:14:54,  4.34s/it]
3974it [5:15:00,  4.93s/it]
3975it [5:15:03,  4.34s/it]
3976it [5:15:09,  4.94s/it]
3977it [5:15:12,  4.34s/it]
3978it [5:15:19,  4.97s/it]
3979it [5:15:22,  4.34s/it]
3980it [5:15:28,  4.95s/it]
3981it [5:15:31,  4.34s/it]
3982it [5:15:37,  4.94s/it]
3983it [5:15:40,  4.31s/it]
3984it [5:15:46,  4.92s/it]
3985it [5:15:49,  4.33s/it]
3986it [5:15:56,  4.95s/it]
3987it [5:15:59,  4.33s/it]
3988it [5:16:05,  4.93s/it]
3989it [5:16:08,  4.35s/it]
3990it [5:16:14,  4.96s/it]
3991it [5:16:17,  4.34s/it]
3992it [5:16:24,  4.94s/it]
3993it [5:16:26,  4.33s/it]
3994it [5:16:33,  4.96s/it]
3995it [5:16:36,  4.35s/it]
3996it [5:16:42,  5.05s/it]
3997it [5:16:45,  4.41s/it]
3998it [5:16:52,  5.03s/it]
3999it [5:16:55,  4.40s/it]
4000it [5:17:01,  5.03s/it]
4001it [5:17:04,  4.39s/it]
4002it [5:17:11,  5.02s/it]
4003it [5:17:13,  4.35s/it]
4004it [5:17:20,  4.96s/it]
4005it [5:17:23,  4.32s/it]
4006it [5:17:29,  4.96s/it]
4007it [5:17:32,  4.33s/it]
4008it [5:17:38,  4.96s/it]
4009it [5:17:41,  4.36s/it]
4010it [5:17:48,  4.99s/it]
4011it [5:17:51,  4.37s/it]
4012it [5:17:57,  4.99s/it]
4013it [5:18:00,  4.35s/it]
4014it [5:18:06,  4.96s/it]
4015it [5:18:09,  4.34s/it]
4016it [5:18:16,  5.00s/it]
4017it [5:18:19,  4.36s/it]
4018it [5:18:25,  4.98s/it]
4019it [5:18:28,  4.34s/it]
4020it [5:18:34,  4.98s/it]
4021it [5:18:37,  4.36s/it]
4022it [5:18:44,  4.99s/it]
4023it [5:18:47,  4.37s/it]
4024it [5:18:53,  5.00s/it]
4025it [5:18:56,  4.37s/it]
4026it [5:19:03,  5.00s/it]
4027it [5:19:06,  4.37s/it]
4028it [5:19:12,  4.98s/it]
4029it [5:19:15,  4.37s/it]
4030it [5:19:21,  4.99s/it]
4031it [5:19:24,  4.36s/it]
4032it [5:19:31,  4.96s/it]
4033it [5:19:33,  4.34s/it]
4034it [5:19:40,  4.96s/it]
4035it [5:19:43,  4.33s/it]
4036it [5:19:49,  4.95s/it]
4037it [5:19:52,  4.30s/it]
4038it [5:19:58,  4.92s/it]
4039it [5:20:01,  4.29s/it]
4040it [5:20:08,  4.92s/it]
4041it [5:20:10,  4.30s/it]
4042it [5:20:17,  4.92s/it]
4043it [5:20:20,  4.31s/it]
4044it [5:20:26,  4.96s/it]
4045it [5:20:29,  4.33s/it]
4046it [5:20:35,  4.96s/it]
4047it [5:20:38,  4.32s/it]
4048it [5:20:45,  4.99s/it]
4049it [5:20:48,  4.35s/it]
4050it [5:20:54,  4.95s/it]
4051it [5:20:57,  4.32s/it]
4052it [5:21:03,  4.97s/it]
4053it [5:21:06,  4.33s/it]
4054it [5:21:13,  4.96s/it]
4055it [5:21:15,  4.32s/it]
4056it [5:21:22,  4.98s/it]
4057it [5:21:25,  4.36s/it]
4058it [5:21:31,  5.01s/it]
4059it [5:21:34,  4.37s/it]
4060it [5:21:41,  4.97s/it]
4061it [5:21:43,  4.33s/it]
4062it [5:21:50,  4.96s/it]
4063it [5:21:53,  4.34s/it]
4064it [5:21:59,  4.98s/it]
4065it [5:22:02,  4.35s/it]
4066it [5:22:09,  4.98s/it]
4067it [5:22:12,  4.36s/it]
4068it [5:22:18,  4.96s/it]
4069it [5:22:21,  4.34s/it]
4070it [5:22:27,  4.97s/it]
4071it [5:22:30,  4.36s/it]
4072it [5:22:36,  4.96s/it]
4073it [5:22:39,  4.34s/it]
4074it [5:22:46,  4.95s/it]
4075it [5:22:49,  4.31s/it]
4076it [5:22:55,  4.91s/it]
4077it [5:22:58,  4.30s/it]
4078it [5:23:04,  4.91s/it]
4079it [5:23:07,  4.31s/it]
4080it [5:23:13,  4.93s/it]
4081it [5:23:16,  4.34s/it]
4082it [5:23:23,  4.95s/it]
4083it [5:23:26,  4.32s/it]
4084it [5:23:32,  4.92s/it]
4085it [5:23:35,  4.32s/it]
4086it [5:23:41,  4.97s/it]
4087it [5:23:44,  4.34s/it]
4088it [5:23:51,  4.96s/it]
4089it [5:23:53,  4.34s/it]
4090it [5:24:00,  4.96s/it]
4091it [5:24:03,  4.36s/it]
4092it [5:24:09,  5.00s/it]
4093it [5:24:12,  4.40s/it]
4094it [5:24:19,  5.05s/it]
4095it [5:24:22,  4.44s/it]
4096it [5:24:28,  5.04s/it]
4097it [5:24:31,  4.42s/it]
4098it [5:24:38,  5.06s/it]
4099it [5:24:41,  4.41s/it]
4100it [5:24:47,  5.02s/it]
4101it [5:24:50,  4.37s/it]
4102it [5:24:56,  4.97s/it]
4103it [5:24:59,  4.34s/it]
4104it [5:25:06,  4.94s/it]
4105it [5:25:09,  4.32s/it]
4106it [5:25:15,  4.96s/it]
4107it [5:25:18,  4.35s/it]
4108it [5:25:24,  4.97s/it]
4109it [5:25:27,  4.34s/it]
4110it [5:25:34,  4.97s/it]
4111it [5:25:37,  4.37s/it]
4112it [5:25:43,  5.00s/it]
4113it [5:25:46,  4.40s/it]
4114it [5:25:52,  5.00s/it]
4115it [5:25:55,  4.38s/it]
4116it [5:26:02,  4.97s/it]
4117it [5:26:05,  4.34s/it]
4118it [5:26:11,  4.94s/it]
4119it [5:26:14,  4.35s/it]
4120it [5:26:21,  5.01s/it]
4121it [5:26:23,  4.38s/it]
4122it [5:26:30,  5.00s/it]
4123it [5:26:33,  4.38s/it]
4124it [5:26:39,  4.99s/it]
4125it [5:26:42,  4.36s/it]
4126it [5:26:48,  4.96s/it]
4127it [5:26:51,  4.32s/it]
4128it [5:26:58,  4.94s/it]
4129it [5:27:01,  4.33s/it]
4130it [5:27:07,  4.94s/it]
4131it [5:27:10,  4.30s/it]
4132it [5:27:16,  4.89s/it]
4133it [5:27:19,  4.30s/it]
4134it [5:27:25,  4.91s/it]
4135it [5:27:28,  4.33s/it]
4136it [5:27:35,  4.96s/it]
4137it [5:27:38,  4.33s/it]
